project, sha, language, file_name, is_test,isExceptionPatch, method_name,total_add,total_del,while Adds,catch Dels,try Adds,try Dels,exception Dels,raise Adds,catch Adds,finally Dels,finally Adds,throw  Adds,for Dels,throw  Dels,for Adds,while Dels,exception Adds,raise Dels
'roboguice','9d649585622ba0a8339b71591aafe99d6d483964','java','roboguice/src/main/java/roboguice/activity/RoboPreferenceActivity.java','False','False','onCreateView','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0'
'roboguice','9d649585622ba0a8339b71591aafe99d6d483964','java','roboguice/src/main/java/roboguice/activity/RoboPreferenceActivity.java','False','False','onCreateView','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0'
'roboguice','9d649585622ba0a8339b71591aafe99d6d483964','java','roboguice/src/main/java/roboguice/activity/RoboSherlockAccountAuthenticatorActivity.java','False','False','onCreateView','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0'
'roboguice','9d649585622ba0a8339b71591aafe99d6d483964','java','roboguice/src/main/java/roboguice/activity/RoboSherlockAccountAuthenticatorActivity.java','False','False','onCreateView','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0'
'roboguice','9d649585622ba0a8339b71591aafe99d6d483964','java','roboguice/src/main/java/roboguice/activity/RoboSherlockActivity.java','False','False','onCreateView','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0'
'roboguice','9d649585622ba0a8339b71591aafe99d6d483964','java','roboguice/src/main/java/roboguice/activity/RoboSherlockActivity.java','False','False','onCreateView','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0'
'roboguice','9d649585622ba0a8339b71591aafe99d6d483964','java','roboguice/src/main/java/roboguice/activity/RoboSherlockFragmentActivity.java','False','False','onCreateView','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0'
'roboguice','9d649585622ba0a8339b71591aafe99d6d483964','java','roboguice/src/main/java/roboguice/activity/RoboSherlockFragmentActivity.java','False','False','onCreateView','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0'
'roboguice','9d649585622ba0a8339b71591aafe99d6d483964','java','roboguice/src/main/java/roboguice/activity/RoboSherlockListActivity.java','False','False','onCreateView','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0'
'roboguice','9d649585622ba0a8339b71591aafe99d6d483964','java','roboguice/src/main/java/roboguice/activity/RoboSherlockListActivity.java','False','False','onCreateView','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0'
'roboguice','9d649585622ba0a8339b71591aafe99d6d483964','java','roboguice/src/main/java/roboguice/activity/RoboSherlockPreferenceActivity.java','False','False','onCreateView','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0'
'roboguice','9d649585622ba0a8339b71591aafe99d6d483964','java','roboguice/src/main/java/roboguice/activity/RoboSherlockPreferenceActivity.java','False','False','onCreateView','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0'
'roboguice','39996193de5c692c5f693463f9bcf3efcc863068','java','roboguice/src/main/java/roboguice/activity/RoboAccountAuthenticatorActivity.java','False','False','onCreateView','6','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0'
'roboguice','39996193de5c692c5f693463f9bcf3efcc863068','java','roboguice/src/main/java/roboguice/activity/RoboAccountAuthenticatorActivity.java','False','False','onCreateView','6','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0'
'roboguice','39996193de5c692c5f693463f9bcf3efcc863068','java','roboguice/src/main/java/roboguice/activity/RoboActionBarActivity.java','False','False','onCreateView','6','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0'
