project,sha,author,commit_date,is_bug
'ActionBarSherlock','d268a25e01a3953a1b5e8f085a3d927ca567e8db','Jake Wharton','2011-03-16','False'
'ActionBarSherlock','599ab75cf8bda13f17c3f1af54fb8d2e7020334f','Jake Wharton','2011-03-16','False'
'ActionBarSherlock','102dc05489fd9101575a1bf5eb8ca12115fb9c31','Jake Wharton','2011-03-16','False'
'ActionBarSherlock','ac76a8d00426a360045de67536b641308735c304','Jake Wharton','2011-03-11','False'
'ActionBarSherlock','8e1b848d8f96b371b31580ea912ee590926c096a','Jake Wharton','2011-03-09','False'
'ActionBarSherlock','c5dd88986c0177f506730f7ef9064c1dafbc4f04','Jake Wharton','2011-03-09','False'
'ActionBarSherlock','b07f78cdd898fdd19a550e3d4666e4bda38fc31b','JakeWharton','2011-03-08','False'
'ActionBarSherlock','12fcd68c36797540d9ec88e728c1db7a0825255a','Jake Wharton','2013-07-28','False'
'ActionBarSherlock','8199948c9adbdc712b45f69e34584c665b9d062c','Jake Wharton','2013-07-28','False'
'ActionBarSherlock','3a1c3e5f7e7c619ef64e06448ff9a55cd10f6362','Jake Wharton','2013-07-02','False'
'ActionBarSherlock','dac95a2abb3f697c4d361e050d5a882bf135610b','Jake Wharton','2013-07-02','False'
'ActionBarSherlock','12ea33df8149a3d5548d095994fcb62d372db349','Jake Wharton','2013-07-02','False'
'ActionBarSherlock','1ccd2d54e1ba77cd1b2ecd1b5c716e0e6dd5252a','Jake Wharton','2013-07-02','False'
'ActionBarSherlock','0f07d2dde53d1445addbebf440c29dc5adbcf539','alexander-mironov','2013-06-12','False'
'ActionBarSherlock','860539ec77344fd516943d267d6bc748e1956191','Karsten Sperling','2013-06-06','False'
'ActionBarSherlock','6ac7392d8f3da4089ee9efb8efe833ddb4dd1557','Alex Yanchenko','2013-05-28','True'
'ActionBarSherlock','beb29c500f552a7fe168bc0a9a39a8e3fa5ff2b4','Ikram','2013-05-23','False'
'ActionBarSherlock','d1ea971fe3ea4dc8f401c31af3426cb1c207ffb2','Jake Wharton','2013-05-19','False'
'ActionBarSherlock','d372f63439525ae3445aef7e0417a9a188268367','Jake Wharton','2013-04-15','False'
'ActionBarSherlock','a41c1c3e3920abd6ec93947887fa26d7afedb2ca','Jake Wharton','2013-04-13','False'
'ActionBarSherlock','bbcbb1e40a7c4819cccb8ff6fda161df64358051','Jake Wharton','2013-04-13','False'
'ActionBarSherlock','9c7de5a7ffee94b93725f611889336415189e631','Digipom Inc','2012-11-04','False'
'ActionBarSherlock','cce1c07eab1aeb90cb4991374a737327d99319f0','Digipom Inc','2012-11-04','True'
'ActionBarSherlock','b3470b219bf87f9744905ae6fd991b8ac425501d','Jake Wharton','2013-03-01','False'
'ActionBarSherlock','5daa4794f6a4b008e40a3eefd4dc2a79ad4edde7','Jake Wharton','2013-03-01','False'
'ActionBarSherlock','5e4ebd49bfc6b4f8d54ea7f9fe511fe25dae0edb','Jake Wharton','2013-03-01','False'
'ActionBarSherlock','03138ac23ec5bd33ed4ed1f1819d48b8d1d61775','Matthew Willis','2013-03-01','True'
'ActionBarSherlock','7d04106e8d626a73ede3a36936156f4e6d4ac405','Alexandr Tereshchuk','2013-02-25','True'
'ActionBarSherlock','76edab0d8531fa9c139d0e65b586a8f8dec565ba','Alexandr Tereshchuk','2013-02-25','True'
'ActionBarSherlock','74341ceaa128a256b8262d9ee56484b5e22878a9','Alexandr Tereshchuk','2013-02-25','True'
'ActionBarSherlock','8464734078caa1b73e7e7c749bd1f99354f2567b','Alexandr Tereshchuk','2013-02-25','True'
'ActionBarSherlock','b206285570d043e4ab129648ada63efe98778186','Jake Wharton','2013-01-28','False'
'ActionBarSherlock','79c47b718f99e662e9b65dfd49a340ea6415894f','Mike Burton','2013-01-22','True'
'ActionBarSherlock','35e2253c8ceb7dc8f9d0d97355491fdf0b34db89','Prototik','2013-01-22','True'
'ActionBarSherlock','5e6df7a24a7c1d5e4603d802fc68b808f0ede3d7','Matthew Michihara','2012-12-20','True'
'ActionBarSherlock','26fd3e7a6aa67c1ad0fcaa28050ea07f98e22fd5','Simon Vig Therkildsen','2013-01-21','False'
'ActionBarSherlock','7d132e95b4223b32010c1be08bbf006d6013cbe4','Simon Vig Therkildsen','2013-01-21','False'
'ActionBarSherlock','a21b8cb6e37559404f05e42b84f4d44b26bdce82','Prototik','2013-01-19','False'
'ActionBarSherlock','6c568add06aaea20e02a7dab7ffcae0e2b74ff27','Andrew Crichton','2013-01-16','False'
'ActionBarSherlock','a5e8a985c54cb8d58e035cb9787a0d7054543146','Prototik','2013-01-15','False'
'ActionBarSherlock','601bde214b56b8fad0b4fc5aaed5af0b531b6135','Jake Wharton','2013-01-14','False'
'ActionBarSherlock','145431d05e5196222f225477c24417d6d114db70','Jake Wharton','2013-01-14','False'
'ActionBarSherlock','0bb243557cf3abb3bec32f01e3115f3a5b37386a','Jake Wharton','2013-01-06','False'
'ActionBarSherlock','dfa17969dcec14b77f6617b84a911864fd8ceb84','Simon Vig Therkildsen','2012-12-25','False'
'ActionBarSherlock','28a97a4d7b9f66193ee5692ef1775f3782094e9c','Andrew Gaul','2012-12-13','False'
'ActionBarSherlock','68bb9cfb544d63ade3dec18bcdd4429e3b731ac9','Jake Wharton','2012-12-03','False'
'ActionBarSherlock','8b9c5cb617f161d73da916da94d453edb5b34f71','Jake Wharton','2012-12-03','False'
'ActionBarSherlock','1a357bac890b7b93fb5c3cef52453c47d4dd6785','Simon Vig Therkildsen','2012-11-25','True'
'ActionBarSherlock','507ffce3b7855594e29111e062f64e1388781b9f','Jake Wharton','2012-11-24','False'
'ActionBarSherlock','9cca1d5a5128ac48be07b2a230e4f2b88d5b9887','Jake Wharton','2012-11-24','False'
'ActionBarSherlock','c5ef4d9ea430181bfef2475b956652e2ec047a12','Tarkeshwar Thakur','2012-11-25','True'
'ActionBarSherlock','1e880a3a9f5d0e28d6e51cc9fdfb5bb08dee77ea','Matt Kranzler','2012-10-11','True'
'ActionBarSherlock','b5e0f00a76815efcbadffe6a3a782f44db047569','Jake Wharton','2012-11-17','False'
'ActionBarSherlock','3b86c65378a65dc8ae9017ad90a2da72e8cc2d30','Logan Johnson','2012-11-16','True'
'ActionBarSherlock','f60d6bc080354966033ae4b36fcf907652e64d38','Jeff Gilfelt','2012-11-10','False'
'ActionBarSherlock','2914af48551a60bbe05ccd30198f917937859f88','ChrisSmith','2012-11-03','False'
'ActionBarSherlock','c5f968c1a136a940a722f2cfc2a8ef0850de4a69','ChrisSmith','2012-11-03','True'
'ActionBarSherlock','0b93a7c5125ba3b3cd5200ec81b528762fd1a463','Michael Yin','2012-10-15','True'
'ActionBarSherlock','d6d764ced2b01aa86544a594f8cf4156d1fdc5e6','Jake Wharton','2012-10-07','False'
'ActionBarSherlock','55e69cd93e83e5c99709e87cb73418990404b06c','Jake Wharton','2012-10-07','False'
'ActionBarSherlock','c2b6cb5c726897175465f39c63aa21b31edb1311','Jake Wharton','2012-10-01','False'
'ActionBarSherlock','f7b5d9658a8010c44308fdd70581a219160862d9','Jake Wharton','2012-09-30','False'
'ActionBarSherlock','5cf1a6b16693192f33f659890245e1c3a6d8b9b3','Jake Wharton','2012-09-28','False'
'ActionBarSherlock','a4472932af95bfa94a3f71a8368a4e472b0f216c','Jake Wharton','2012-09-19','False'
'ActionBarSherlock','6deece9cec2c2761bc2cb841232c9f236e95f53f','Simon Vig Therkildsen','2012-09-18','False'
'ActionBarSherlock','4ac495c5cfbc052353b05f0fd46166cd3fe625b1','Simon Vig Therkildsen','2012-09-17','False'
'ActionBarSherlock','61b4663811fad58ed5da6a86462e3f97fd40823c','Jake Wharton','2012-09-17','False'
'ActionBarSherlock','2d1af2c1553cef8b6d382d99e7a5d0fd14b9f948','Simon Vig Therkildsen','2012-09-06','False'
'ActionBarSherlock','c2a99b511adbde147d03cd7d58a095a1e6c5abe3','Jake Wharton','2012-09-03','False'
'ActionBarSherlock','e76e107423baffe6d6f5a957d77be8bb6699dbd3','Jake Wharton','2012-09-03','False'
'ActionBarSherlock','f7808218998d85db971c781c7bb20a1427d8125c','Jake Wharton','2012-09-02','False'
'ActionBarSherlock','fe46575444df88c4a0eb49869db78437d79a9e49','Jake Wharton','2012-09-02','False'
'ActionBarSherlock','2dfa0cbc629d2b71c92b76b5adc9a2a8845e8fc7','Jake Wharton','2012-09-02','False'
'ActionBarSherlock','f0f340d9c24df2b990234fb84c6067112e263cc5','Simon Vig Therkildsen','2012-08-24','False'
'ActionBarSherlock','eddd60d7e4104577948fb7d0d03a93a69f5be2c6','Jake Wharton','2012-07-31','False'
'ActionBarSherlock','984d28aa63b029f28dca7771a21996a20c08cc67','Jake Wharton','2012-07-30','False'
'ActionBarSherlock','cd6de155f70fbb2a29f6f8142e4c26e602f152ed','Jake Wharton','2012-07-28','False'
'ActionBarSherlock','dbcfb2e5adec8fd0e045b5195e78830683e8214d','Jake Wharton','2012-07-28','False'
'ActionBarSherlock','904a6acb7d4b4da772747d14ee01bb65f70455f5','Jake Wharton','2012-07-28','False'
'ActionBarSherlock','5b0c93ab6dc9e97b705f912b6f42908209b299c9','Jake Wharton','2012-07-28','False'
'ActionBarSherlock','074bd9c3c324124a05416d89f4a7ed13b969ed5e','Jake Wharton','2012-07-28','False'
'ActionBarSherlock','2ffda66818f42c497e58615f92edc703b118081a','Jake Wharton','2012-07-28','True'
'ActionBarSherlock','73b956eb41b6f9e609ee9f613f25cae471d7bf45','Jake Wharton','2012-07-28','False'
'ActionBarSherlock','1802c42456795ca4099de68d3c59463c2c70dac4','Jake Wharton','2012-07-27','False'
'ActionBarSherlock','f02bf959fb59cb6e36af1767c8cc4e55c2891035','Jake Wharton','2012-04-08','False'
'ActionBarSherlock','ea0a7925aef575859aaad9b9dc11c439948bfc8f','Jake Wharton','2012-07-01','False'
'ActionBarSherlock','69fe6fd6ec0d5373175faca95366bb4d04b88498','Jake Wharton','2012-06-30','False'
'ActionBarSherlock','a4a89e010c498ba6e1e0056309a1604ab147a9c1','Jake Wharton','2012-06-30','False'
'ActionBarSherlock','a9e51e03d96d5cc5f1b5185cbece284210e65983','Vandalko','2012-06-27','True'
'ActionBarSherlock','d57c5721dda21698348fbef075a722d96212123c','Olexandr','2012-06-27','True'
'ActionBarSherlock','2f2692da1d606d7b372c2c668980c0fa22bd9080','Kevin Sawicki','2012-06-07','False'
'ActionBarSherlock','623c18ee45739518c2f24ce918d32be14ef57576','Jake Wharton','2012-06-03','False'
'ActionBarSherlock','82064ffb848358b52598091f7de31ba7715b629a','Jake Wharton','2012-06-03','False'
'ActionBarSherlock','c331f87f149641c64e2ccae1d3e098d5e22ec798','Jake Wharton','2012-06-03','False'
'ActionBarSherlock','5903d301b5c55b84c98356bebcc075087cc8feac','Jake Wharton','2012-06-03','False'
'ActionBarSherlock','aece21a1c336c6ad4502fdc0d03478bb539bae73','Jake Wharton','2012-06-02','False'
'ActionBarSherlock','ceba1207732812ec0521dac6c626e265217202bc','Jack Gao','2012-05-30','False'
'ActionBarSherlock','e778eb19a873895a892d6f8d1aa06d0037340ce0','Jake Wharton','2012-05-14','True'
'ActionBarSherlock','74067b6a17e0562dd93c5e8ef11a3f62232f744f','Jake Wharton','2012-05-14','True'
'ActionBarSherlock','40dae37bedbe7667844430f3275cc29068c3c6c1','Jake Wharton','2012-05-13','False'
'ActionBarSherlock','17a701065e2254fa48a343b0701e5cb98904bdc3','Jake Wharton','2012-05-13','False'
'ActionBarSherlock','616e8a2d29524a4c66f300526ad733d42baaaf21','Jake Wharton','2012-05-12','False'
'ActionBarSherlock','0e6859c91c984d98ff0b89b4810ae55697e5a45c','Jake Wharton','2012-05-08','False'
'ActionBarSherlock','dcfdb2d4a91811ffee48d0a4b0f37fd892f0634b','Jake Wharton','2012-05-08','False'
'ActionBarSherlock','38cc3952f9d708d25153cba7e7a85d2d239f278d','Jake Wharton','2012-05-07','False'
'ActionBarSherlock','a29a4b205e1cf474f033663b74be30b23f7bd8c7','Jake Wharton','2012-05-07','False'
'ActionBarSherlock','faa4b08a11cd126b3449a46b09eb46ff211d259c','Simon Therkildsen','2012-05-07','False'
'ActionBarSherlock','9289feafc32be36b4b374df84cbfe995d84569f3','Jake Wharton','2012-04-27','False'
'ActionBarSherlock','2c146286b7cb6ecc6c93f87af3db9aa4e30ad627','Jake Wharton','2012-04-25','False'
'ActionBarSherlock','c5201a7d5b29112f71b7d2133867a6cad6acac81','Jake Wharton','2012-04-14','False'
'ActionBarSherlock','fca84af8ee296d510cf6e85eb7c556717845f378','Jake Wharton','2012-04-14','False'
'ActionBarSherlock','2fddc996846c7a7b1dd284d3cfc95b47c1a7f2f4','Jake Wharton','2012-04-13','False'
'ActionBarSherlock','a9f71bcf03467af61b52e0483c1777f7c58bc6a3','Jake Wharton','2012-04-13','False'
'ActionBarSherlock','1cb58697c1629899209aa0c0cdc5d3980e5dd4c5','Jake Wharton','2012-04-13','False'
'ActionBarSherlock','4c590e82b478a8ae944f293b6626bab1ce7c5d21','Jake Wharton','2012-04-09','False'
'ActionBarSherlock','a8eb014e3980440795b6f0b2639eaa5056d10a17','Jake Wharton','2012-04-07','False'
'ActionBarSherlock','3ab19306bf488f91ef9740ad392121daeb890c63','nacitar sevaht','2012-04-04','False'
'ActionBarSherlock','d23e65fbeb95ef60030a35c9a3aae233d8b9648b','Cristian C.','2012-04-04','False'
'ActionBarSherlock','fc252b6145bf13c76c4a6b19c6cc0910a2c6a700','Cristian','2012-04-01','False'
'ActionBarSherlock','438096d2e4b3ecf5458c4a654cb680480731f699','Jake Wharton','2012-03-31','False'
'ActionBarSherlock','30c1ded12bfbbf2d7cc9708bbee9f1961cd81fdf','Jake Wharton','2012-03-29','False'
'ActionBarSherlock','1ed8aa0f81b5245e4ee254dea722a17a608bef62','Jake Wharton','2012-03-28','False'
'ActionBarSherlock','01b1af0c62f313ef61fdb416d45bf5cdc5bec29d','Jake Wharton','2012-03-25','False'
'ActionBarSherlock','52d0a75aa5acb416a4c8bd53041168536772ca8b','Jake Wharton','2012-03-25','False'
'ActionBarSherlock','e24bc8425daa847039404f7dca121c8f7268c72f','Jake Wharton','2012-03-25','False'
'ActionBarSherlock','8b46b1c661ecaffa13ca2ea958367b9810854b52','Jake Wharton','2012-03-25','False'
'ActionBarSherlock','03bb2095f17ddc22979ea912bba890b0e4f372dc','Jake Wharton','2012-03-23','False'
'ActionBarSherlock','9e156d1877faf61a1faef2ad9f288ff3b38cd25a','Jake Wharton','2012-03-23','False'
'ActionBarSherlock','54fdd6cd21fd7ff715fe24c54e99b302948e5844','Gabriel Ittner','2012-03-23','False'
'ActionBarSherlock','e14a1c15caad221770c83b56a6f6d895bc4d91ad','Gabriel Ittner','2012-03-23','False'
'ActionBarSherlock','5ad231404cac8c39fb87fd9d694d5e2481ab64ab','Jake Wharton','2012-03-22','False'
'ActionBarSherlock','3ed87e6cf012e2163f6edfa68188600203d953a0','Jake Wharton','2012-03-20','False'
'ActionBarSherlock','550ee4288ed95b5ac22f03df1eec52a6071611d0','Jake Wharton','2012-03-18','False'
'ActionBarSherlock','061ab1763997eaa46ebfb56f231135af634769c1','David Wu','2012-03-19','False'
'ActionBarSherlock','3d7c57f6c7f0bd32b3f461a4ce5cf0e21cbc18e4','Jake Wharton','2012-03-16','False'
'ActionBarSherlock','d8b7850dc756cda9538ff010365ef22238ad9892','Jake Wharton','2012-03-16','False'
'ActionBarSherlock','544c7a85c7e9a834ba455f51ab115fc044d6ed8e','Jake Wharton','2012-03-15','False'
'ActionBarSherlock','ba65ab8f9994ca6e1880d2f313429538e139571e','Jake Wharton','2012-03-13','False'
'ActionBarSherlock','aa9ec27b415258374a4ad817708d68cd2066adf7','Jake Wharton','2012-03-13','False'
'ActionBarSherlock','46a7c3122d9b84b0ef815aac9808dd2bdb7a47dd','Jake Wharton','2012-03-13','False'
'ActionBarSherlock','a52610c066c5ed3ad7c63da592d2418c8fabfef0','Jake Wharton','2012-03-13','False'
'ActionBarSherlock','5d41153d4951e8eb98564342670a12698031bbed','Jake Wharton','2012-03-12','False'
'ActionBarSherlock','575e020b47e4867ead8eb96c2186857785e1b9d6','Jake Wharton','2012-03-10','False'
'ActionBarSherlock','8525b69a9898f97d8ed266b2d90df3323a43c19a','Mark Renouf','2012-03-09','True'
'ActionBarSherlock','f7549427236f7dd3ce0f7ccc0f4ed424a21a198b','Jake Wharton','2012-03-09','True'
'ActionBarSherlock','dd55365e9adb1f56b765aa14d46466bc4541f55d','Veeti Paananen','2012-03-09','False'
'ActionBarSherlock','d9f823c076bc7cfae30f24da8aea2bc1abd52c4f','Jake Wharton','2012-03-08','False'
'ActionBarSherlock','248bd7e8fbe7c044726993ac7b625908e4821be0','Jake Wharton','2012-03-08','False'
'ActionBarSherlock','af6de30e77c4ccd5c9dcb73800b8e3cf347d32d7','Jake Wharton','2012-03-07','False'
'ActionBarSherlock','148dcd4fc6a9424ccc249ff1c53265625ba4b161','Jake Wharton','2012-03-07','False'
'ActionBarSherlock','bd157f8450616546bf74672af477307fd73728f8','Jake Wharton','2012-03-07','False'
'ActionBarSherlock','cf2db76a43941249f8d31987f9ad08226a1908c9','Jake Wharton','2012-03-05','False'
'ActionBarSherlock','72b8d9871cab79b512e5c511939a0e54985a480f','Jake Wharton','2012-03-04','True'
'ActionBarSherlock','112bbb5295a24535983222f35866eeaacd6b1924','Jake Wharton','2012-03-04','False'
'ActionBarSherlock','dbbd7e75b2307a5c275dfdd2c50d6efb6f87753f','Jake Wharton','2012-03-04','False'
'ActionBarSherlock','03e7664979cfb5f58858cd5ef722f12560976902','Jake Wharton','2012-03-04','True'
'ActionBarSherlock','97fe4b06ad6c3b863c7a48a995749bfd2f6db571','Jake Wharton','2012-03-04','False'
'ActionBarSherlock','c45d3cbaadf1eae992806505958e036ebdff037f','Jake Wharton','2012-03-03','False'
'ActionBarSherlock','84c4faeadb445896fb55ee3e079eae3134b696a4','Jake Wharton','2012-03-03','False'
'ActionBarSherlock','5048832c534b37666075f8da1b44163a5499bce4','Jake Wharton','2012-03-03','False'
'ActionBarSherlock','32df8689f9a2a391cd5a1d0c9c60f52bceab1dad','Jake Wharton','2012-03-03','False'
'ActionBarSherlock','363b5eaae3b60d278a3db7f1ab8b5de4b285ca61','Simon Vig Therkildsen','2012-03-01','False'
'ActionBarSherlock','17cd662d5d10583cbfc8ec09e446ab45e498dff0','Jake Wharton','2012-02-28','False'
'ActionBarSherlock','26d8ddc6e9897fcb49a7429b63088c3d316c67a0','Jake Wharton','2012-02-27','False'
'ActionBarSherlock','f676c03b85826bc6d056fb844857210d5a332ffb','Simon Therkildsen','2012-02-27','False'
'ActionBarSherlock','c20cd8405e3a24f7d28cb17e47aec75cdcd619c5','Jake Wharton','2012-02-27','False'
'ActionBarSherlock','5cdf5178678cd5f2d64e4dbd0b51f339be084bd7','Jake Wharton','2012-02-27','False'
'ActionBarSherlock','48681568a901d9fa7bb862c6bb691cb13d772842','Jake Wharton','2012-02-26','False'
'ActionBarSherlock','ffd7101fd2b4a638b33bbbf5f99ebd286bd17fb0','Scott Kennedy','2012-02-26','False'
'ActionBarSherlock','36bc1f2bd9476c5ca0f044983ffa19bce5a7f0c9','Scott Kennedy','2012-02-25','False'
'ActionBarSherlock','70eff597dd6a2ac56fa76ed3a848d752c658f88a','Kevin Wells','2012-02-25','True'
'ActionBarSherlock','6c70a6095e96914b8f7fcf199e2434486b30f229','Jake Wharton','2012-02-23','False'
'ActionBarSherlock','54ca3671db202f109a9394f8c1194080f75702c9','Jake Wharton','2012-02-23','False'
'ActionBarSherlock','b71f69d0cbed1c919fa017a2c09b8e60bcbd4e2b','Jake Wharton','2012-02-23','False'
'ActionBarSherlock','7549da2b7b7ad0fea88be43a69d0d08482a9c711','Jake Wharton','2012-02-22','False'
'ActionBarSherlock','96f86ab884e7e5ab56ee03c053f5a3412c3e547a','Jake Wharton','2012-02-22','False'
'ActionBarSherlock','e5cf9835f75228e2307287cc86e8312e08a53dfc','Jake Wharton','2012-02-22','False'
'ActionBarSherlock','64842265505f60035bd3c13c00bed859530801db','Jake Wharton','2012-02-22','False'
'ActionBarSherlock','a9c32738397f6e8e8256d782a7b6bd88d052cb13','Jake Wharton','2012-02-22','False'
'ActionBarSherlock','5952920caa7d38afdeeb5f817566d69c75e74518','Jake Wharton','2012-02-20','False'
'ActionBarSherlock','f4fd65dc3056022d6bd6b0de2f75f3fa28726f39','Jake Wharton','2012-02-20','False'
'ActionBarSherlock','5f395a3becc7fe7c65d64a32942550374f6b2f4f','Jake Wharton','2012-02-19','False'
'ActionBarSherlock','269563bf8f3e57dcb2946ac793845983dc560d3f','Jake Wharton','2012-02-19','True'
'ActionBarSherlock','18ff512c61afccff1d5bfba8f56b1446241c2191','Jake Wharton','2012-02-19','False'
'ActionBarSherlock','206e9658da59ed9cbe1e0b9f460e372619e5125c','Mark Renouf','2012-02-18','False'
'ActionBarSherlock','8ccef0018ae939158d8d1bb30c2e358fbeae9b06','Mark Renouf','2012-02-18','False'
'ActionBarSherlock','523a68bfd754cde0a64ec7777d5b0d5679c71b43','Jake Wharton','2012-02-17','False'
'ActionBarSherlock','84c0d6594bd8bbe8feca821d8471af6fc856b41e','Jake Wharton','2012-02-17','True'
'ActionBarSherlock','bf43e3ac3ba1c1645e8c45c7692a774b53149367','Jake Wharton','2012-02-17','False'
'ActionBarSherlock','033c7d565c8578e55bd34d915fce8c66191835d1','Jake Wharton','2012-02-17','False'
'ActionBarSherlock','2de0ed21b0b321b4747d7827f483a282ab3aebfe','Jake Wharton','2012-02-17','True'
'ActionBarSherlock','96885118ab1a7c2214ab6f921902ec451c8d2de3','Jake Wharton','2012-02-16','False'
'ActionBarSherlock','07e3f0080f257bdbdd0fbc167a6731903f30b01c','Jake Wharton','2012-02-16','False'
'ActionBarSherlock','a2538db04dd79b49592a92e63564f37297c4e436','Jake Wharton','2012-02-16','False'
'ActionBarSherlock','c7ff80555f2fd7f725c4b47ee0a1a9489cda0d82','Jake Wharton','2012-02-16','False'
'ActionBarSherlock','1e5f9ba56ea25a8c19abe59194c4267d1a16b862','Jake Wharton','2012-02-16','False'
'ActionBarSherlock','f4bdf275277e5374431de0d5b34a71dc5d5069f5','Jake Wharton','2012-02-16','False'
'ActionBarSherlock','318428898c87e0d9850f88d1289776ca0524ed09','Jake Wharton','2012-02-16','True'
'ActionBarSherlock','b3a0bce121f46ef79aaca8528e8eeb10077c1945','Jake Wharton','2012-02-16','False'
'ActionBarSherlock','656419d648373c98d94a4bb5b7ccf294f628ccce','Jake Wharton','2012-02-16','False'
'ActionBarSherlock','f5bc121c04aad3e43cfae1c0ae0e26a6fa25ed1b','Jake Wharton','2012-02-14','False'
'ActionBarSherlock','45f4e83f86b154cc16b282d2f5fdd2c808034eea','Jake Wharton','2012-02-14','False'
'ActionBarSherlock','48971a7060ef922bec9b7023dc39ea9d993ba01a','Jake Wharton','2012-02-14','False'
'ActionBarSherlock','430deafb357b27b13c8ccb75fde585aa04e768a9','Jake Wharton','2012-02-14','False'
'ActionBarSherlock','ad6201de8a606f7da56451d99b674cab9544bfd1','Jake Wharton','2012-02-14','True'
'ActionBarSherlock','41d995f5d78cb0b740d94ac77941da157bcb6814','Jake Wharton','2012-02-14','False'
'ActionBarSherlock','1863282e0aedac85f8ba0931a30b08306a93420c','Jake Wharton','2012-02-14','False'
'ActionBarSherlock','04e3847db072408f4e12260f4b9bf167961026f3','Jake Wharton','2012-02-14','False'
'ActionBarSherlock','91abdd84ae76ba51b228d9dfc3a6222feb8f3062','Jake Wharton','2012-02-14','False'
'ActionBarSherlock','fb8ae8bc5a8bcc2bf56f59d103406efa19cca7a2','Jake Wharton','2012-02-14','False'
'ActionBarSherlock','d881f6c35fd5148803663c5be59782bad18001d0','Jake Wharton','2012-02-14','False'
'ActionBarSherlock','9b8da644de46b58f5b951326a2efc369c582f1fc','Jake Wharton','2012-02-14','False'
'ActionBarSherlock','56440c7129cf6b3f8dab40d140f98854611cecf3','Jake Wharton','2012-02-14','False'
'ActionBarSherlock','8dcc69e79682dc6ee54e1e652fe327081a9348d9','Jake Wharton','2012-02-14','False'
'ActionBarSherlock','6959bdb0fa8b33f273624ab4f8f29bacff99a831','Jake Wharton','2012-02-14','False'
'ActionBarSherlock','a7e4ba7d1f46344811ba440d7af33b9cffe8a672','Jake Wharton','2012-02-14','False'
'ActionBarSherlock','db31b31fe41a3d2f14caedaf3da87f85ef430f18','Jake Wharton','2012-02-14','False'
'ActionBarSherlock','948069b52396b67c8ed48b177ac490478d4aa26d','Jake Wharton','2012-02-13','False'
'ActionBarSherlock','c7262257aa759aa09391dd6cda82bbc537158859','Jake Wharton','2012-02-13','False'
'ActionBarSherlock','e847ca89f5bba82ed9f2528b37a21f5f6b6fed93','Jake Wharton','2012-02-13','False'
'ActionBarSherlock','f3e7623bc195d829baea5510ffef0b9d5d787aae','Jake Wharton','2012-02-13','False'
'ActionBarSherlock','29aabc77f311da7eae51376df9ace50c97dc6f86','Jake Wharton','2012-02-13','False'
'ActionBarSherlock','d3abae6e20cae0b8aff37d1279e1aedb04871729','Jake Wharton','2012-02-13','False'
'ActionBarSherlock','b744d1fd28b60f607e09984f9d21c7a945501f58','Jake Wharton','2012-02-13','True'
'ActionBarSherlock','f941285ce984ae65c442df190c331e5b5b644d44','Jake Wharton','2012-02-12','False'
'ActionBarSherlock','123438d9bc5d97deb12d9f007bc351290073c774','Jake Wharton','2012-02-11','False'
'ActionBarSherlock','ed5ff158fa13bbf06661fb2fb39f5b64a6858f5b','Jake Wharton','2012-02-11','False'
'ActionBarSherlock','195c342238d1b609d08d566390dd0f8ad986ff21','Jake Wharton','2012-02-11','False'
'ActionBarSherlock','4ea23b9251a799966b1b2dfcbde5a5a69cd94421','Jake Wharton','2012-02-10','False'
'ActionBarSherlock','31f1cb6197e5106a3006065eeae06b1ea2624fb8','Jake Wharton','2012-02-10','False'
'ActionBarSherlock','15fca2596b41cd2bd9f07a1c8f864d2aba5a30a8','Jake Wharton','2012-02-10','False'
'ActionBarSherlock','cb1e96f9360f8017693cba3c2f07c1d1c703867b','Jake Wharton','2012-02-10','False'
'ActionBarSherlock','71d95a70ca5a2e5299aa1ece8bf07fc0a4e3e1b9','Jake Wharton','2012-02-10','True'
'ActionBarSherlock','678b80e6534ba1f09a078f015f693e738a71239b','Jake Wharton','2012-02-10','False'
'ActionBarSherlock','a309e446872b76ff1da6f90e45bf13eb76083b2a','Jake Wharton','2012-02-09','False'
'ActionBarSherlock','1c82c851b210af592c9f13299c89979a8040b265','Jake Wharton','2012-02-09','False'
'ActionBarSherlock','d0ad6d0c27b9e44a53dce1d58a43dc352697f4b3','Jake Wharton','2012-02-09','False'
'ActionBarSherlock','5fba6335f81163c2ff69436d77955d10b1c0b0f5','Jake Wharton','2012-02-09','False'
'ActionBarSherlock','bd577a6b228ff3c57ed2eeaa6515381ae77106b1','Jake Wharton','2012-02-09','False'
'ActionBarSherlock','cd61d2b6947dbb5c792a34617d4ebe6e773847c3','Jake Wharton','2012-02-09','False'
'ActionBarSherlock','88d255c885b33a27c8dcaab2a1fb2e21a209a0aa','Jake Wharton','2012-02-09','False'
'ActionBarSherlock','bd11e8803b386a4e3e9e69937eb59116926effe0','Jake Wharton','2012-02-08','False'
'ActionBarSherlock','db5fc56a9af477ad3bca9cbe1dd2875f35752d62','Jake Wharton','2012-02-08','False'
'ActionBarSherlock','2a77cb83543171c9cb26f897e4c1563971d53329','Jake Wharton','2012-02-08','False'
'ActionBarSherlock','bd9062dcb64a0506a351ae2d9d10658baed12fb7','Jake Wharton','2012-02-08','False'
'ActionBarSherlock','34a304b748ffc74e51b13444819e52fb9a8130f2','Jake Wharton','2012-02-08','False'
